ID,Name,Description,Contributor,Citation,Source,DOI,Creator,Version
castrozhuang,castrozhuang,"CLDF dataset derived from Castro and Hansen's ""Zhuang Dialects in Hongshui He"" from 2010","List, Johann-Mattis","Castro, Andy; Hansen, Bruce (2010): Hongshui He Zhuang dialect intelligibility survey. Dallas: SIL International.",['Castro2010a'],10.5281/zenodo.13149318,"Castro, Andy and Hansen, Bruce",v1.1
baf2,baf2,"CLDF dataset underlying the study ""First steps towards the detection of contact layers in Bangime: a multi-disciplinary, computer-assisted approach"" from 2022","List, Johann-Mattis","Hantgan, Abbie and Babiker, Hiba and List, Johann-Mattis (2022): First steps towards the detection of contact layers in Bangime: a multi-disciplinary, computer-assisted approach [version 2; peer review: 2 approved]. Open Research Europe 2022, 2:10.",['Hantgan2022'],10.5281/zenodo.14001726,"Hantgan, Abbie and Babiker, Hiba and List, Johann-Mattis",v1.2
suntb,suntb,"CLDF dataset derived from Sūn's ""Tibeto-Burman Phonology and Lexicon"" from 1991","List, Johann-Mattis","Sūn, Hóngkāi 孙宏开 (1991): Zangmianyu yuyin he cihui 藏缅语音和词汇 [Tibeto-Burman phonology and lexicon]. Beijing: Chinese Social Sciences Press.",['Sun1991'],10.5281/zenodo.13304824,"Sūn, Hóngkāi",v4.1
hattorijaponic,hattorijaponic,"CLDF Dataset derived from Hattori's ""Japanese Dialects"" from 1973","List, Johann-Mattis","Hattori, S. (1973): Japanese dialects. In: Diachronic, areal and typological linguistics. Edited by H. M. Hoenigswald and R. H. Langacre. 368-400.",['Hattori1973'],10.5281/zenodo.13169462,"Hattori, Shirō",v1.1
nagarajakhasian,nagarajakhasian,"CLDF dataset derived from Nagaraja et al.'s ""A Lexicostatistical Study of the Khasian Languages"" from 2013","Greenhill,  J. and List, Johann-Mattis","Nagaraja KS, Sidwell P & Greenhill SJ. 2013. A Lexicostatistical Study of the Khasian Languages: Khasi, Pnar, Lyngngam, and War. Mon-Khmer Studies Journal, 42, 1-11.",['Nagaraja2013'],10.5281/zenodo.13269522,"Nagaraja, K. S. and Sidwell, Paul and Greenhill, Simon J.",v1.1
zhaobai,zhaobai,"CLDF dataset derived from Zhao's ""Investigations of Zhaozhuang Bai"" from 2006","List, Johann-Mattis","Zhao, Yanzhen (2006): Zhàozhuāng Báiyǔ miáoxiě yánjiū 趙莊白語描寫研究 [Investigations of Zhaozhuang Bai]. Běijīng: Zhōngyāng Mínzú Dàxué.",['Zhao2006'],10.5281/zenodo.13163115,"Zhao, Yānzhēn",v1.1
mannburmish,mannburmish,"CLDF dataset derived from Mann's ""Phonological Reconstruction of Proto Northern Burmic"" from 1998","List, Johann-Mattis","Mann, Noel W. 1998. A phonological reconstruction of Proto Northern Burmic. (PhD Thesis).",['Mann1998'],10.5281/zenodo.13235497,"Mann, Noel Walter",v1.3
kochtukanoan,kochtukanoan,"CLDF dataset derived from Koch-Grünberg's ""Betóya-Sprachen"" from 1914","List, Johann-Mattis","Koch-Grünberg, T. (1914). Betóya-Sprachen Nordwestbrasiliens und der angrenzenden Gebiete (fortsetzung). Anthropos, 9(5/6), 812–832. http://www.jstor.org/stable/40443137",['Koch1914'],10.5281/zenodo.13235052,"Koch-Grünberg, T.",v1.0
lindseyende,lindseyende,Ende (Papua New Guinea) IDS wordlist by Kate Lynn Lindsey,"Blum, Frederic","Kate Lynn Lindsey. 2020. Ende (Papua New Guinea) dictionary. In: Key, Mary Ritchie & Comrie, Bernard (eds.) The Intercontinental Dictionary Series. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://ids.clld.org/)",['Lindsey2019'],10.5281/zenodo.13254739,"Lindsey, Kate Lynn",v2.2
leekoreanic,leekoreanic,"CLDF dataset derived from Lee's ""Sketch of Language History in the Korean Peninsula"" from 2015","Greenhill,  J. and Rzymski, Christoph","Lee, Sean (2015). A Sketch of Language History in the Korean Peninsula. PLoS ONE 10(5): e0128448. doi:10.1371/journal.pone.0128448",['Lee2015'],10.5281/zenodo.13254649,"Lee, Sean",v1.1
yanglalo,yanglalo,"CLDF dataset derived from Yang's ""Lalo Regional Varieties"" from 2011","List, Johann-Mattis","Yang, Cathryn (2011): Lalo regional varieties: Phylogeny, dialectometry and sociolinguistics. Bundoora: La Trobe University.",['Yang2011'],10.5281/zenodo.13306849,"Yang, Cathryn",v4.0
hubercolumbian,hubercolumbian,"CLDF dataset derived from Huber and Reed's ""Comparative Vocabulary"" from 1992","List, Johann-Mattis","Huber, R. Q. and Reed, R. B. 1992. Vocabulario comparativo: palabras selectas de lenguas indígenas de Colombia [Comparative vocabulary. Selected words from the indigenous languages of Columbia]. Santa Fé de Bogota: Asociación Instituto Lingüístico de Verano.",['Huber1992'],10.5281/zenodo.13254493,"Huber, R. Q. and Reed, R. B.",v4.0.2
castrosui,castrosui,"CLDF dataset derived from Castro's ""Sui Dialect Research"" from 2015","List, Johann-Mattis","Castro, Andy and Pan, Xingwen (2015): Sui dialect research. SIL: Guiyang.",['Castro2011'],10.5281/zenodo.13149296,"Castro, Andy",v3.1
backstromnorthernpakistan,backstromnorthernpakistan,"CLDF dataset derived from Backstrom and Radloff's ""Sociolinguistic Survey of Northern Pakistan"" from 1992","Rzymski, Christoph and List, Johann-Mattis","Backstrom, Peter C. and Radloff, Carla F. (1992): Sociolinguistic Survey of Northern Pakistan, Volume 2. Languages of Northern Areas. Islamabad: National Institute of Pakistan Studies.",['Backstrom1992'],10.5281/zenodo.13149113,"Backstrom, Peter C. and Radloff, Carla F.",v1.1
walworthpolynesian,walworthpolynesian,"CLDF dataset derived from Walworth's ""Polynesian Segmented Data"" from 2018","List, Johann-Mattis","Walworth, Mary. (2018). Polynesian Segmented Data (Version 1) [Data set]. Zenodo. http://doi.org/10.5281/zenodo.1689909",['Walworth2018'],10.5281/zenodo.13218906,"Walworth, Mary",v1.1
northperulex,northperulex,"CLDF dataset derived from Ugarte et al.'s ""NorthPeruLex - A Lexical Dataset of Small Language Families and Isolates from Northern Peru (forthcoming).","Ugarte, Carlos and Blum, Frederic","Ugarte, Carlos and Blum, Frederic and Ingunza, Adriano and Gonzales, Rosa and Peña, Jaime. Forthcoming. NorthPeruLex - A Lexical Dataset of Small Language Families and Isolates from Northern Peru.",['Barrientos2024'],10.5281/zenodo.14602106,"Ugarte, Carlos and Blum, Frederic and Ingunza, Adriano and Gonzales, Rosa and Peña, Jaime",v0.2
zhoubizic,zhoubizic,"CLDF dataset derived from Zhou's ""Proto-Bizic"" from 2020","List, Johann-Mattis","Zhou, Yulou (2020): Proto-Bizic. A study of Tujia historical phonology. Bachelor Thesis. Stanford University.",['Zhou2020'],10.5281/zenodo.13168188,"Zhou, Yulou",v1.2
mixtecansubgrouping,mixtecansubgrouping,"CLDF dataset accompanying Auderset et al.'s ""Subgrouping in a dialect continuum"" from 2023","List, Johann-Mattis and English, Johannes and Rzymski, Christoph and Greenhill,  J.","Auderset, Sandra, Simon J. Greenhill, Christian T. DiCanio, Eric W. Campbell. (2023) ""Subgrouping in a `dialect continuum': A Bayesian phylogenetic analysis of the Mixtecan language family"". Journal of Language Evolution 8 (1). 33–-63. DOI: https://doi.org/10.1093/jole/lzad004.",['Auderset2023'],10.5281/zenodo.14001610,"Auderset, Sandra and Greenhill, Simon J.",v0.4
lionnetyotonahua,lionnetyotonahua,"CLDF dataset derived from Lionnet's ""Relaciones Internas de la Rama Sonorense"" from 1985","Hansen,  Pharao and List, Johann-Mattis","Lionnet, André (1985): Relaciones internas de la rama sonorense. Amerindia 10.",['Lionnet1985'],10.5281/zenodo.13169353,"Lionnet, André",v1.0
cals,cals,"CLDF dataset derived from Mennecier et al.'s ""Central Asian Language Survey"" from 2016","Forkel, Robert","Mennecier, P., Nerbonne, J., Heyer, E., & Manni, F. (2016). A Central Asian Language Survey, Language Dynamics and Change, 6(1), 57-98. doi: https://doi.org/10.1163/22105832-00601015",['Mennecier2016'],10.5281/zenodo.13149281,"Mennecier, P. and Nerbonne, J. and Heyer, E. and Manni, F.",v1.1
abrahammonpa,abrahammonpa,"CLDF dataset derived from Abraham et al.'s ""Sociolinguistic Research on Monpa"" from 2018","List, Johann-Mattis","Abraham, Binny, Kara Sako, Elina Kinny, and Isapdaile Zeliang (2018):  Sociolinguistic Research among Selected Groups in Western Arunachal Pradesh: Highlighting Monpa. Dallas: SIL International.",['Abraham2018'],10.5281/zenodo.13149071,"Abraham, Binny and Sako, Kara and Kinny, Elina and Zeliang, Isapdaile",v3.1
barlowlote,barlowlote,"CLDF dataset derived from Barlow's ""Lote Wordlist"" from 2025",,"Barlow, Russell. 2025. Lote wordlist: Based on elicitation sessions with Leo Lang from Uvol village, recorded in Kokopo, East New Britain, November 2022. https://doi.org/10.5281/zenodo.14505729.",['Barlow2024'],10.5281/zenodo.14591604,"Barlow, Russell",v1.1
sohartmannchin,sohartmannchin,"CLDF dataset derived from So-Hartmann's ""Notes on the Southern Chin Languages"" from 1988","List, Johann-Mattis","So-Hartmann, Helga (1988): Notes on the Southern Chin Languages. Linguistics of the Tibeto-Burman Area 11.2: 98-119.",['SoHartmann1988'],10.5281/zenodo.13163647,"So-Hartmann, Helga",v3.1
luangthongkumkaren,luangthongkumkaren,"CLDF dataset derived from Luangthongkum's ""Proto-Karen Phonology and Lexicon"" from 2019","List, Johann-Mattis","Luangthongkum, Theraphan (2019). A View on Proto-Karen Phonology and Lexicon, Journal of Southest Asian Linguistics Society, 12.1, i-lii. doi: http://hdl.handle.net/10524/52441",['Luangthongkum2019'],10.5281/zenodo.13254728,"Luangthongkum, Theraphan",v1.1
blumpanotacana,blumpanotacana,"CLDF dataset derived from Blum et al.'s (2024) ""A Comparative Wordlist for Investigating Distant Relations Among Languages in Lowland South America""","Blum, Frederic and Ugarte,  M. B.","Blum, Frederic and Barrientos, Carlos and Zariquiey, Roberto and List, Johann-Mattis. 2024. A Comparative Wordlist for Investigating Distant Relations Among Languages in Lowland South America. *Scientific Data* 11(92). https://doi.org/10.1038/s41597-024-02928-7",['Blum2024'],10.5281/zenodo.13149588,"Blum, Frederic and Ugarte, Carlos M. B. and Zariquiey, Roberto and List, Johann-Mattis",v1.2
spagnolmaltese,spagnolmaltese,Maltese IDS wordlist by Michael Spagnol and Bernard Comrie,"Forkel, Robert","Michael Spagnol and Bernard Comrie. 2020. Maltese dictionary. In: Key, Mary Ritchie & Comrie, Bernard (eds.) The Intercontinental Dictionary Series. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at http://ids.clld.org/)",['Spagnol2024'],10.5281/zenodo.14505927,"Spagnol, Michael and Comrie, Bernard and Bibiko, Hans-Jörg",v1.1
liusinitic,liusinitic,"CLDF dataset derived from Liú et al.'s ""Collection of Basic Words in Chinese Dialects"" from 2007","Lìlǐ, Liú and Hóngzhōng, Wáng and Yíng, Bǎi and List, Johann-Mattis","Líu, L.; Wáng, H.; Bǎi, Y. (2007): Xiàndài Hànyǔ fāngyán héxīncí, tèzhēng cíjí 现代汉语方言核心词·特征词集 [Collection of basic vocabulary words and characteristic dialect words in modern Chinese dialects]. Nánjīng: Fènghuáng.",['Liu2007'],10.5281/zenodo.13254682,"Lìlǐ, Liú and Hóngzhōng, Wáng and Yíng, Bǎi",v1.4
visserkalamang,visserkalamang,Kalamang IDS wordlist by Eline Visser,"Bibiko, Hans-Jörg","Eline Visser. 2021. Kalamang dictionary. In: Key, Mary Ritchie & Comrie, Bernard (eds.) The Intercontinental Dictionary Series. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://ids.clld.org/)",['Visser2021'],10.5281/zenodo.13220870,"Visser, Eline",v2.2
tls,tls,"CLDF dataset derived from Nurse and Philippson's ""Tanzania Language Survey"" from 1975","List, Johann-Mattis and Rzymski, Christoph","Nurse, Derek and Gérard Philippson (1975). The Tanzanian Language Survey. Department of Foreign Languages and Linguistics of the University of Dar es Salaam: Dar es Salaam.",['Nurse1975'],10.5281/zenodo.13163463,"Nurse, Derek and Philippson, Gerard",v4.2
polyglottaafricana,polyglottaafricana,"CLDF dataset derived from Koelle's ""Polyglotta Africana"" from 1854","Segerer, Guillaume and Forkel, Robert and List, Johann-Mattis","Koelle, Sigismund W. (1854). Polyglotta Africana or Comparative Vocabulary of Nearly Three Hundred Words and Phrases in more than One Hundred Distinct African Languages. London: Church Missionary House.",['Koelle1854'],10.5281/zenodo.13221020,"Koelle, Sigismund",v2.1
chaconbaniwa,chaconbaniwa,"CLDF dataset derived from Chacon et al.'s ""Diversity of Arawakan Languages"" from 2019","List, Johann-Mattis and Rzymski, Christoph and Blum, Frederic","Chacon, T. C.; Gonçalves, A. G.; and da Silva, L. F (2019): A diversidade linguística Aruák no Alto Rio Negro em gravações da década de 1950 [The diversity of Arawakan languages from the upper Rio Negro in recordings from the 1950s]. Forma y Función, 32.2, 41-67. DOI: 10.15446/fyf.v32n2.80814.",['Chacon2019'],10.5281/zenodo.13149386,"Chacon, Thiago Costa",v2.1
mitterhoferbena,mitterhoferbena,"CLDF dataset derived from Mitterhofer's ""Dialect Survey of Bena"" from 2013","List, Johann-Mattis and Rzymski, Christoph","Mitterhofer, Bernadette. 2013. Lessons from a dialect survey of Bena: Analyzing wordlists. SIL International.",['Mitterhofer2013'],10.5281/zenodo.13235478,"Mitterhofer, Bernadette",v3.1
kraftchadic,kraftchadic,"CLDF dataset derived from Kraft's ""Chadic Wordlists"" from 1981","List, Johann-Mattis","Kraft, Charles H. 1981. Chadic wordlists. Berlin: Dietrich Reimer.",['Kraft1981'],10.5281/zenodo.13832124,"Kraft, Charles H.",v4.1
johanssonsoundsymbolic,johanssonsoundsymbolic,"CLDF dataset derived from the Johansson et al.'s ""The typology of sound symbolism"" from 2020","List, Johann-Mattis","Erben Johansson, N., Anikin, A., Carling, G., & Holmer, A. (2020). The typology of sound symbolism: Defining macro-concepts via their semantic and phonetic features, Linguistic Typology , 24(2), 253-310. doi: https://doi.org/10.1515/lingty-2020-2034",['Johansson2020'],10.5281/zenodo.14001750,"Johansson, Niklas Erben",v1.3
leecaijia,leecaijia,"CLDF dataset derived from Lee's ""Phonological Features of Caijia"" from 2022","List, Johann-Mattis","Lee, Man Hei (2022): Phonological features of Caijia that are notable from a diachronic perspective. Journal of Historical Linguistics. DOI: https://doi.org/10.1075/jhl.21025.lee",['Lee2022'],10.5281/zenodo.13253594,"Aaley, Uday Raj and Bodt, Timotheus A.",v1.0
castroyi,castroyi,"CLDF dataset derived from Castro et al.'s ""Yi Varieties in Heqing"" from 2010","List, Johann-Mattis","Castro, Andy; Crook, Brian; Flaming, Royce (2010): A sociolinguistic survey of Kua-nsi and related Yi varieties in Heqing county, Yunnan province, China. SIL Electronic Survey Reports 2010-001. Dallas: SIL International.",['Castro2010'],10.5281/zenodo.13149313,"Castro, Andy and Crook, Brian and Flaming, Royce",v1.1
gerarditupi,gerarditupi,"CLDF dataset derived from Gerardi and Reichert's ""The Tupí-Guaraní Language Family: A Phylogenetic Classification"" from 2021","List, Johann-Mattis","Ferraz Gerardi, Fabrício and Reichert, Stanislav (2021) The Tupí-Guaraní Language Family: A Phylogenetic Classification. Diachronica 38(2). 151--188. DOI: https://doi.org/10.1075/dia.18032.fer.",['Gerardi2021'],10.5281/zenodo.13841415,"Ferraz Gerardi, F. and Reichert, S.",v2.1
bodtkhobwa,bodtkhobwa,"CLDF dataset derived from Bodt's ""Lexical Cognates in Western Kho-Bwa"" from 2019","List, Johann-Mattis","Bodt, Timotheus Adrianus and List, Johann-Mattis (2019): Testing the predictive strength of the comparative method: An ongoing experiment on unattested words in Western Kho-Bwa languages. Papers in Historical Phonology 4.1: 22-44.",['Bodt2022'],10.5281/zenodo.13149621,"Bodt, Timotheus A. and List, Johann-Mattis",v3.3
othanieljen,othanieljen,"CLDF dataset derived from Othaniel's ""Jen Cluster Comparative Wordlist"" from 2017",", Kristina-Pianykh and Rzymski, Christoph and List, Johann-Mattis","Othaniel, Nlabephee Kefas. 2017. A phonological comparative study of the Jen language cluster. (MA thesis, Jos: Theological College of Northern Nigeria; 1–83pp.)",['Othaniel2017'],10.5281/zenodo.13829625,"Othaniel, Nlabephee Kefas",v1.2
marrisonnaga,marrisonnaga,"CLDF dataset derived from Marrison's ""Naga Languages of North-East India"" from 1967","List, Johann-Mattis","Marrison, Geoffrey Edward (1967) : The classification of the Naga languages of North-East India. London: School of African and Oriental Sciences.",['Marrison1967'],10.5281/zenodo.13235510,"Marrison, Geoffrey E.",v3.1
aaleykusunda,aaleykusunda,"CLDF dataset derived from Aaley and Bodt's ""New Kusunda data: A list of 250 concepts"" from 2020","List, Johann-Mattis","Uday Raj Aaley and Timotheus A. Bodt (2020): New Kusunda data: A list of 250 concepts. Computer-Assisted Language Comparison in Practice 3.4 (08/04/2020), URL: https://calc.hypotheses.org/2414.",['Aaley2019'],10.5281/zenodo.13149034,"Aaley, Uday Raj and Bodt, Timotheus A.",v2.1
sidwellbahnaric,sidwellbahnaric,"CLDF Dataset derived from the Bahnaric data in Sidwell's ""Austroasiatic dataset for phylogenetic analysis"" from 2015","List, Johann-Mattis","Sidwell, Paul. 2015. Austroasiatic dataset for phylogenetic analysis: 2015 version. Mon-Khmer Studies (Notes, Reviews, Data-Papers) 44. lxviii-ccclvii.",['Sidwell2015'],10.5281/zenodo.13162996,"Sidwell, Paul",v1.1
sagartst,sagartst,"CLDF dataset derived from Sagart et al.'s ""Sino-Tibetan Database of Lexical Cognates"" from 2019","List, Johann-Mattis","Laurent Sagart, Jacques, Guillaume, Yunfan Lai, and Johann-Mattis List (2019): Sino-Tibetan Database of Lexical Cognates. Jena: Max Planck Institute for the Science of Human History.",['Sagart2019'],10.5281/zenodo.13162889,"Sagart, Laurent and Jacques, Guillaume and Lai, Yunfan and List, Johann-Mattis",v2.1
gravinachadic,gravinachadic,"CLDF dataset derived from Gravinas's ""Proto-Central Chadic"" from 2014","List, Johann-Mattis and Ugarte,  Barrientos","Gravina, R. (2014): The phonology of Proto-Central Chadic. The reconstruction of the phonology and lexicon of Proto-Central Chadic, and the linguistic history of the Central Chadic Languages. PhD thesis. Leiden University.",['Gravina2014'],10.5281/zenodo.13254095,"Gravina, Richard",v1.0
abvdphilippines,abvdphilippines,"CLDF dataset derived from Greenhill et al.'s ""Austronesian Basic Vocabulary Database"" from 2020 focusing on Philippine languages","Greenhill,  J. and Blum, Frederic","Greenhill, S.J., Blust. R, & Gray, R.D. (2008). The Austronesian Basic Vocabulary Database: From Bioinformatics to Lexomics. Evolutionary Bioinformatics, 4:271-283.",['Greenhill2008'],10.5281/zenodo.13304336,"Greenhill, Simon J. and Blust, Robert and Gray, Russell D. and King, Benedict and Reid, Lawrence A. and Ross, Malcolm and Walworth, Mary",v1.0
tolmiebritishcolumbia,tolmiebritishcolumbia,"CLDF dataset derived from Tolmie and Dawson's ""Comparative Vocabulary of the Indigenous Peoples in British Columbia"" from 1884","Rzymski, Christoph and List, Johann-Mattis","Tolmie, Fraser W. and Dawson, George M. (1884). Comparative vocabularies of the Indian tribes of British Columbia, with a map illustrating distribution. Montreal: Dawson Brothers.",['Tolmie1884'],10.5281/zenodo.13143482,"Tolmie, Fraser W. and Dawson, George M.",v1.1
yuchinese,yuchinese,Mandarin Chinese IDS wordlist by Hsiao-jung Yu and Yifan Wang,"Bibiko, Hans-Jörg","Hsiao-jung Yu and Yifan Wang. 2021. Mandarin Chinese dictionary. In: Key, Mary Ritchie & Comrie, Bernard (eds.) The Intercontinental Dictionary Series. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://ids.clld.org/)",['Yu2021'],10.5281/zenodo.13284157,"Yu, Hsiao-jung and Wang, Yifan",v2.1
naganorgyalrongic,naganorgyalrongic,"CLDF dataset derived from Nagano and Prins' ""rGyalrongic Languages Database"" from 2013","List, Johann-Mattis","Nagano, Yasuhiko and Prins, Marielle (2013): rGyalrongic Languages Database. Osaka: National Museum of Ethnology.",['Nagano2013'],10.5281/zenodo.13220621,"Nagano, Yasuhiko and Prins, Marielle",v3.1
keypano,keypano,"CLDF dataset on Panoan Languages in Standardized Transcription derived from Key and Comrie's ""Intercontinental Dictionary Series"" from 2023","Miller, John and List, Johann-Mattis","Miller, J. and List, J.-M. (2024): Providing standardized phonetic transcriptions for the Panoan languages in the Intercontinental Dictionary Series. Computer-Assisted Language Comparison in Practice 7.2. URL: https://calc.hypotheses.org/7503.",['Miller2024'],10.5281/zenodo.13234493,"Key, Mary Ritchie and Comrie, Bernard",v0.1
chindialectsurvey,chindialectsurvey,"CLDF dataset derived from the LSDO's ""Chin Dialect Data"" from 2019","List, Johann-Mattis",Language and Social Development Organization (2019): Chin dialect data collection. Yangon: LSDO.,['Chin2019'],10.5281/zenodo.13149727,"Statezni, Nathan",v1.1
papuanvoices,papuanvoices,Papuan Voices,,"Yusuf Sawaki, Jeanete Lekeneny, Apriani Arilaha, Jimmi Kirihio, Emanuel Tutorop, Boas Wabia, Infak Mayor, Simon Tabuni, Stevani Karesina, Paul Heggarty, Darja Dërmaku-Appelganz (2020). Papuan Voices.",['Sawaki2020'],10.5281/zenodo.14610312,"Sawaki, Yusuf and Lekeneny, Jeanete and Arilaha, Apriani and Kirihio, Jimmi and Tutorop, Emanuel and Wabia, Boas and Mayor, Infak and Tabuni, Simon and Karesina, Stevani and Heggarty, Paul and Dërmaku-Appelganz, Darja and Gray, Russell",v1.2
abvdoceanic,abvdoceanic,"CLDF dataset derived from Greenhill et al.'s ""Austronesian Basic Vocabulary Database"" from 2020 focusing on Oceanic languages","List, Johann-Mattis and Blum, Frederic","Greenhill, S.J., Blust. R, & Gray, R.D. (2008). The Austronesian Basic Vocabulary Database: From Bioinformatics to Lexomics. Evolutionary Bioinformatics, 4:271-283.",['Greenhill2008'],10.5281/zenodo.13149095,"Greenhill, Simon J. and Walworth, Mary and Stead, Isaac and Rangelov, Tihomir",v0.3
tuled,tuled,TuLeD. Tupían Lexical Database,,"Fabrício Ferraz Gerardi, Stanislav Reichert, Carolina Aragon, Johann-Mattis List, & Tim Wientzek. (2021). TuLeD: Tupían lexical database. Max Planck Institute for Evolutionary Anthropology: Leipzig",['TULED'],10.5281/zenodo.6572576,"Gerardi, Fabrício Ferraz and Reichert, Stanislav and Aragon, Carolina and Wientzek, Tim and List, Johann-Mattis and Forkel, Robert",v0.12
ndanda,ndanda,"CLDF dataset derived from Douanla Taffre's ""Étude comparative des dialectes du nda'nda'"" from 2021","Hantgan, Abbie","Douanla Taffre, Angèle Vanessa. Etude comparative du point de vue lexicostatistique et morphologique des dialectes du nda’nda’. MA thesis. University of Yaounde 1.",['Taffre2021'],10.5281/zenodo.14599868,"Taffre, Angèle",v1.1
chacolanguages,chacolanguages,"CLDF dataset accompanying Brid et al.'s ""Comparative Wordlist for the Languages of the Gran Chaco Area"" from 2022","List, Johann-Mattis","Brid, Nicolás, Cristina Messineo, and Johann-Mattis List (2022): A Comparative Wordlist for the Languages of the Gran Chaco Area. Leipzig: Max Planck Institute for Evolutionary Anthropology.",['Brid2022'],10.5281/zenodo.13684237,"Brid, Nicolás and Messineo, Cristina",v0.3
